rstar,g,z,output gap
01.01.1961,5.21685637242767,5.20278832502736,0.0140680474003081,-4.05451881616227
01.04.1961,5.58285304067175,5.55530726280848,0.0275457778632721,-3.99281327522237
01.07.1961,5.45781761125639,5.42741744230484,0.030400168951546,-3.26736363555517
01.10.1961,5.31802381740783,5.2945225239863,0.0235012934215295,-2.50255971072022
01.01.1962,5.05052523343295,5.02631895193795,0.0242062814949982,-1.52993632058133
01.04.1962,4.47787370632306,4.46589937948111,0.0119743268419527,-0.733652488414123
01.07.1962,4.30673304689939,4.30174967384662,0.00498337305276777,-0.271482481903718
01.10.1962,3.85745442754671,3.87648314997842,-0.0190287224317116,-0.0239272192554836
01.01.1963,3.82509101794691,3.83699181631758,-0.0119007983706659,0.24233664859571
01.04.1963,3.79830458902404,3.805879944671,-0.00757535564696047,0.515576135716287
01.07.1963,4.08597017490072,4.08162969805876,0.00434047684195944,0.900453494462795
01.10.1963,3.87420646329385,3.86357135147543,0.0106351118184173,1.30831603126376
01.01.1964,4.12083232378143,4.10820192921893,0.0126303945625037,1.56177814698583
01.04.1964,4.04086864226417,4.05134694262129,-0.0104783003571112,1.72995395378109
01.07.1964,4.11170532441664,4.13458051703533,-0.0228751926186848,1.89438322916283
01.10.1964,3.88458836482317,3.93148118513522,-0.0468928203120475,1.88024646796669
01.01.1965,4.21143451839047,4.23597695870596,-0.0245424403154967,2.13147495632097
01.04.1965,4.19691139161507,4.23404890946548,-0.037137517850411,2.28779090663954
01.07.1965,4.4137203389652,4.45051857218273,-0.036798233217527,2.50496651686285
01.10.1965,4.61092879843788,4.64350175001218,-0.0325729515743026,2.84653151152929
01.01.1966,4.8311491630163,4.83289579242571,-0.00174662940941605,3.36326692371131
01.04.1966,4.65428997980187,4.60292318145626,0.0513667983456147,3.70849114564146
01.07.1966,4.63930120252831,4.57168959087505,0.0676116116532607,3.59725210822626
01.10.1966,4.6298926853747,4.54924132593468,0.0806513594400168,3.41700218576148
01.01.1967,4.56200584232299,4.55901041592777,0.00299542639521837,2.86620386584775
01.04.1967,4.3733660487344,4.38780289004764,-0.0144368413132409,2.52958996644941
01.07.1967,4.41143066068802,4.38590375350411,0.0255269071839069,2.50673757205982
01.10.1967,4.37187657587092,4.3178446983562,0.054031877514728,2.56872665968933
01.01.1968,4.58246605277993,4.47263636103899,0.109829691740941,2.94068630518939
01.04.1968,4.64784283887083,4.51919633696872,0.128646501902117,3.31286798114138
01.07.1968,4.51960553541052,4.41647177467693,0.10313376073359,3.37275026029749
01.10.1968,4.37634514771757,4.28525483761925,0.0910903100983191,3.25648520280652
01.01.1969,4.45519402234719,4.39424382660317,0.0609501957440152,3.13000370291888
01.04.1969,4.30183855682962,4.24476229783482,0.0570762589947997,3.04540132649117
01.07.1969,4.24716874306861,4.21761981943278,0.0295489236358383,2.69947097409158
01.10.1969,4.01549201443984,4.01002867117136,0.00546334326847467,2.09771779558514
01.01.1970,3.88278438117794,3.92092206578874,-0.0381376846108077,1.2645525163432
01.04.1970,3.83211463103621,3.8782085457655,-0.0460939147292841,0.613116597474232
01.07.1970,3.8953516770214,3.94908701747098,-0.0537353404495748,0.196428147439633
01.10.1970,3.62145024506257,3.60218438323845,0.0192658618241238,0.00647825015300896
01.01.1971,3.995926733483,3.96436358821161,0.0315631452713868,0.0500526008075894
01.04.1971,3.78551197739304,3.80510091916673,-0.019588941773688,0.249616035487634
01.07.1971,3.60291424154589,3.71782710533694,-0.114912863791054,0.311246829468018
01.10.1971,3.247894448011,3.55395421558412,-0.30605976757312,-0.0441420181871308
01.01.1972,3.45059206373929,3.66987572343147,-0.219283659692182,0.530513704878672
01.04.1972,3.5282068656337,3.83568363603458,-0.307476770400885,0.83684754502633
01.07.1972,3.41757914674833,3.7307565077186,-0.313177360970273,1.31814586003952
01.10.1972,3.45145838363685,3.81275366082193,-0.361295277185073,1.53241426320062
01.01.1973,3.67650908434049,4.02684775679606,-0.350338672455576,2.00044333814299
01.04.1973,3.8566856768475,3.96037533685481,-0.103689660007316,2.96708128923819
01.07.1973,3.63416825392483,3.70881266103229,-0.0746444071074687,2.74859224516422
01.10.1973,3.81846605818415,3.81792026504021,0.000545793143948037,2.40079802039656
01.01.1974,3.72584039014233,3.59399467671202,0.13184571343031,1.9744370035919
01.04.1974,4.0596779834767,3.57668674762222,0.482991235854483,2.17817510671534
01.07.1974,4.07236474058058,3.33449030765776,0.737874432922812,2.08426514323855
01.10.1974,3.945620447776,3.2630964549999,0.682523992776096,1.0906099961644
01.01.1975,3.47136502934116,3.02053070449498,0.450834324846182,-0.264564674003282
01.04.1975,3.25325040730842,3.07663341148823,0.176616995820193,-1.17597495896291
01.07.1975,3.22353736055275,3.17017511535171,0.0533622452010448,-0.971743729910031
01.10.1975,3.17218683052513,3.12387855028043,0.0483082802447053,-0.210478847331274
01.01.1976,3.25497768441946,3.24844422148453,0.00653346293493527,0.532622925657279
01.04.1976,2.93953355070798,3.10350862980315,-0.163975079095175,0.802127771600453
01.07.1976,2.88215011933985,2.95404735337565,-0.0718972340357966,1.50014182238181
01.10.1976,2.82044778610147,2.88962722034798,-0.0691794342465088,1.80552894995378
01.01.1977,2.899774907347,2.91116076871349,-0.0113858613664891,2.27232164593977
01.04.1977,3.00995115276653,3.06143288123439,-0.051481728467867,2.64989538140719
01.07.1977,3.12674693927083,3.14677386535345,-0.0200269260826178,3.31905833443489
01.10.1977,2.78350441478695,2.94130348895801,-0.15779907417106,3.25962855051341
01.01.1978,2.68506637158365,2.85865107396194,-0.173584702378282,3.21608764849736
01.04.1978,3.3259612791919,3.39819887882191,-0.0722375996300123,3.85296080044725
01.07.1978,3.2521353393358,3.34788380082297,-0.0957484614871636,4.2030339310104
01.10.1978,3.35295829675394,3.41740363089753,-0.0644453341435949,4.4234991512277
01.01.1979,3.03468497159617,3.34292586560701,-0.308240894010838,3.62399206329894
01.04.1979,3.25868369136208,3.25959849433842,-0.000914802976342943,3.91909235150683
01.07.1979,3.24632569383545,3.36304102254811,-0.116715328712663,3.10608677508742
01.10.1979,3.32719502814032,3.338952608262,-0.0117575801216789,2.84185816272088
01.01.1980,3.53476123234286,3.34699025736141,0.187770974981455,2.67706426848702
01.04.1980,3.08476444335554,2.9975664375886,0.0871980057669407,1.27278366432733
01.07.1980,3.14497966725434,3.05701925626312,0.0879604109912268,0.114514371024597
01.10.1980,3.57550305229544,3.34778267307103,0.227720379224416,0.0469053824593857
01.01.1981,3.73446398835764,3.57893235004457,0.155531638313065,-0.123866481928985
01.04.1981,3.30959725240832,3.35926311028561,-0.049665857877291,-1.08597617877547
01.07.1981,3.45945899540945,3.57633065621343,-0.116871660803979,-1.93007057281898
01.10.1981,3.16699983764199,3.37183449747972,-0.204834659837726,-3.08802609275085
01.01.1982,2.7365930355235,3.13669571885705,-0.40010268333355,-4.72208547295008
01.04.1982,2.78159374984586,3.2467553920451,-0.465161642199241,-5.71603914785328
01.07.1982,2.78311330768758,3.12659106649943,-0.343477758811846,-6.08763259754346
01.10.1982,2.70061551661788,3.08013832332273,-0.379522806704858,-6.67092252555574
01.01.1983,2.83094943117101,3.18694893863665,-0.355999507465641,-6.61004739971509
01.04.1983,2.81017929469337,3.39759607367749,-0.587416778984116,-6.63120522041459
01.07.1983,3.21333829207461,3.4319303368315,-0.218592044756889,-4.96607893463761
01.10.1983,3.07057651932704,3.55100842181491,-0.480431902487872,-4.84105262523258
01.01.1984,3.24165597560523,3.61881263387785,-0.377156658272616,-3.92897475468601
01.04.1984,3.42594791668688,3.66681943764663,-0.240871520959751,-3.09755156124447
01.07.1984,3.30598510147018,3.63560642444933,-0.329621322979146,-3.0697641726191
01.10.1984,3.2023119950293,3.63460283888129,-0.432290843851985,-3.35006887054351
01.01.1985,3.54460554366275,3.63366520824629,-0.0890596645835438,-2.64291158758499
01.04.1985,3.39317373721892,3.65066696877908,-0.257493231560159,-3.07484244424973
01.07.1985,3.58175815258474,3.73346946774762,-0.15171131516288,-2.67890539246218
01.10.1985,3.38199593714556,3.6744538461146,-0.292457908969039,-2.84648976310291
01.01.1986,3.50935900637645,3.63542615566096,-0.126067149284509,-2.33336305910348
01.04.1986,3.25574870509671,3.55263988485162,-0.296891179754914,-2.706540340233
01.07.1986,3.2413901084986,3.55610688140524,-0.314716772906636,-2.69245540345378
01.10.1986,3.21351719277276,3.45852674403457,-0.245009551261813,-2.43806444207223
01.01.1987,3.09139742773953,3.42110000571623,-0.3297025779767,-2.53452105866631
01.04.1987,3.28967563343471,3.41204122838587,-0.122365594951158,-1.88719155287333
01.07.1987,3.28243466493962,3.38167301442544,-0.0992383494858107,-1.68470805751008
01.10.1987,3.52213594278481,3.49678607280462,0.0253498699801851,-1.16059850607724
01.01.1988,3.42348630437888,3.39055236783179,0.0329339365470853,-0.985225818503181
01.04.1988,3.63267213085711,3.43853400594338,0.194138124913729,-0.464666040586962
01.07.1988,3.56245796985005,3.36026670108904,0.202191268761008,-0.341951056444145
01.10.1988,3.65527303129088,3.43886517490154,0.216407856389345,-0.21699806071922
01.01.1989,3.66138215256518,3.45639406658114,0.204988085984046,-0.17210303475747
01.04.1989,3.54305591978237,3.45757035460753,0.0854855651748301,-0.501359803165428
01.07.1989,3.43314774975755,3.47969702545403,-0.0465492756964839,-0.978497963396876
01.10.1989,3.40054936556402,3.39814718164638,0.0024021839176307,-1.16244024175876
01.01.1990,3.64400769046837,3.47885707261342,0.165150617854945,-1.02194120856825
01.04.1990,3.6199676368763,3.41269681289562,0.207270823980685,-1.12833360520585
01.07.1990,3.49021386180637,3.31067668870454,0.17953717310183,-1.46624899516667
01.10.1990,3.1178520730363,3.05681398673556,0.0610380863007434,-2.18215766455558
01.01.1991,2.9537543993597,2.90577353556919,0.0479808637905162,-2.69966776079843
01.04.1991,2.95906365130288,2.9621775388159,-0.00311388751302317,-3.01878702472254
01.07.1991,2.96908260522237,2.89589992557002,0.0731826796523563,-2.79173993202323
01.10.1991,2.84467717706174,2.79929312642865,0.045384050633095,-2.74550284618658
01.01.1992,2.89748937367922,2.84316778579351,0.0543215878857172,-2.4539080868185
01.04.1992,2.86761272532659,2.83072169644966,0.0368910288769312,-2.05695225470436
01.07.1992,2.75972135295503,2.79432458842096,-0.0346032354659275,-1.73294928981932
01.10.1992,2.79111654479707,2.75465272486352,0.0364638199335538,-1.07051754027748
01.01.1993,2.58844280312372,2.57605282214046,0.0123899809832573,-0.761304838134606
01.04.1993,2.56189168138925,2.50280740699494,0.0590842743943074,-0.381369485703203
01.07.1993,2.38248579026456,2.43264122253174,-0.0501554322671725,-0.385356761362686
01.10.1993,2.42185965081979,2.5176830284552,-0.0958233776354037,-0.141550642282709
01.01.1994,2.34979187335733,2.51254030171139,-0.162748428354054,0.0986354448860993
01.04.1994,2.51229369003436,2.56855976999762,-0.0562660799632529,0.734802892036782
01.07.1994,2.40169272066514,2.51076673025374,-0.109074009588605,0.8629252268546
01.10.1994,2.44943893818774,2.58876502227644,-0.1393260840887,0.937813691562042
01.01.1995,2.37575681134095,2.53267957649318,-0.156922765152231,0.887510856641939
01.04.1995,2.36313824078665,2.50322952854588,-0.140091287759229,0.726755463762061
01.07.1995,2.39993495126543,2.59881490452558,-0.198879953260145,0.374158004183982
01.10.1995,2.44787265855695,2.64281804940536,-0.194945390848408,0.192892622025852
01.01.1996,2.43627131509776,2.70115754068729,-0.264886225589525,-0.133191610461495
01.04.1996,2.67692640711339,2.89530054441117,-0.218374137297784,-0.0208838471982062
01.07.1996,2.69397290592367,2.91895728240996,-0.224984376486288,0.0206002027640579
01.10.1996,2.82238866952023,2.96956492363865,-0.147176254118423,0.216149940934315
01.01.1997,2.7327241413173,2.96676458498332,-0.234040443666019,-0.0252207293239053
01.04.1997,2.97596683329647,3.13405429917445,-0.15808746587798,0.199152913411581
01.07.1997,2.89872102351823,3.22008729063837,-0.321366267120143,-0.05564714769082
01.10.1997,2.90310251408646,3.22390388815578,-0.32080137406932,-0.0231843726202214
01.01.1998,2.92881378605483,3.27187631116107,-0.343062525106242,-0.109385210158621
01.04.1998,2.96398136466521,3.30696523116511,-0.342983866499896,-0.177396853763753
01.07.1998,3.10108638659834,3.39743208213285,-0.296345695534509,-0.118464972148672
01.10.1998,3.25059635113117,3.54198973745889,-0.291393386327725,-0.0634610833263878
01.01.1999,3.25819472421317,3.54488524180446,-0.286690517591293,-0.01268029227856
01.04.1999,3.23541411605655,3.52569107070284,-0.290276954646298,-0.0451740298003642
01.07.1999,3.33541170351493,3.60554758589018,-0.270135882375244,0.0198183611273635
01.10.1999,3.54716290713954,3.73056819768126,-0.183405290541712,0.347159750802007
01.01.2000,3.49399908831693,3.60947400217251,-0.115474913855585,0.489826812387946
01.04.2000,3.59321664594176,3.80245902932626,-0.209242383384502,0.289846833556908
01.07.2000,3.48254386675838,3.65522984587461,-0.172685979116237,0.258603318923065
01.10.2000,3.49563940218659,3.65000694964478,-0.154367547458191,0.0240677686301751
01.01.2001,3.38197997287688,3.48611387349332,-0.104133900616442,-0.282162450454962
01.04.2001,3.32421488260755,3.51310120423124,-0.188886321623696,-0.854361754617457
01.07.2001,3.03468000231357,3.32583551733026,-0.291155515016693,-1.41481226485269
01.10.2001,3.06378233934201,3.24472578580368,-0.180943446461668,-1.38049542623446
01.01.2002,2.97660619735578,3.25297934607785,-0.276373148722076,-1.5317536726883
01.04.2002,3.03371261654037,3.14441820911851,-0.110705592578147,-0.914088418569463
01.07.2002,2.90792137873386,3.02225031890611,-0.114328940172252,-0.665225276389378
01.10.2002,2.65999413948892,2.86643294268566,-0.206438803196742,-0.667921255909846
01.01.2003,2.49906689950158,2.79632447078716,-0.297257571285585,-0.650221257807743
01.04.2003,2.45758140483667,2.76508814198983,-0.307506737153159,-0.358142891703892
01.07.2003,2.6275575180323,2.86182740938335,-0.234269891351042,0.291723044682726
01.10.2003,2.62569706895836,2.84085253137913,-0.215155462420769,0.854608833394536
01.01.2004,2.62700135513686,2.71689241586861,-0.0898910607317506,1.50658980502647
01.04.2004,2.59478518325932,2.67609326424372,-0.0813080809843974,1.80149971306651
01.07.2004,2.46715565654596,2.68438444610343,-0.217228789557473,1.79063034025785
01.10.2004,2.51600816710052,2.68209847796609,-0.166090310865571,2.2185039901118
01.01.2005,2.61389690583646,2.70266153223762,-0.0887646264011626,2.68595128845811
01.04.2005,2.40202348970579,2.64136243626877,-0.239338946562985,2.50262824561742
01.07.2005,2.34611583023907,2.68358631273865,-0.33747048249958,2.34834566987513
01.10.2005,2.43294418664229,2.6661797400818,-0.23323555343951,2.57764664663034
01.01.2006,2.52752431973302,2.80208104649719,-0.274556726764165,2.49405911344252
01.04.2006,2.51542452608554,2.72383298944952,-0.208408463363983,2.52757131720659
01.07.2006,2.37335915311392,2.68903460192367,-0.315675448809751,1.98055916847045
01.10.2006,2.37315484284469,2.79197220808607,-0.418817365241384,1.46936763552276
01.01.2007,2.45081182019259,2.74476224604609,-0.293950425853504,1.45970050404912
01.04.2007,2.30640599392964,2.80062844283722,-0.494222448907585,0.715211763098637
01.07.2007,2.34853637694265,2.81716855717475,-0.468632180232099,0.521423411543196
01.10.2007,2.46014366121561,2.83353309144229,-0.373389430226674,0.512390990509175
01.01.2008,2.21213129103979,2.64690086883891,-0.434769577799125,0.0317778993608044
01.04.2008,2.19534679767516,2.66724588233655,-0.471899084661394,-0.280438677358688
01.07.2008,1.94017018270088,2.45586271394113,-0.515692531240247,-0.533557434811883
01.10.2008,1.1628632913241,2.0085767195805,-0.845713428256392,-1.7328682065048
01.01.2009,0.882889654865913,1.79713727278878,-0.914247617922863,-2.4512093561932
01.04.2009,1.01909516135521,1.73108333241449,-0.711988171059279,-2.36203298197427
01.07.2009,1.04809391240873,1.73958856618165,-0.691494653772918,-2.43656669098289
01.10.2009,1.37770139785187,1.82301790169398,-0.445316503842108,-1.75003425541263
01.01.2010,1.20726563558592,1.7796463157314,-0.57238068014548,-1.83519426224723
01.04.2010,1.20201126240019,1.82843288257301,-0.626421620172818,-1.69699300287323
01.07.2010,1.12839790841127,1.83202750898137,-0.703629600570097,-1.57428075802909
01.10.2010,1.13762531753295,1.78848696137593,-0.650861643842984,-1.22489914454195
01.01.2011,1.1142629180724,1.62703344237123,-0.512770524298828,-0.877575204249524
01.04.2011,1.30204099965519,1.67244889677096,-0.370407897115761,-0.541406407202885
01.07.2011,1.20289313637546,1.58198036595202,-0.379087229576561,-0.560033280931748
01.10.2011,1.29607029410254,1.71522917233201,-0.419158878229464,-0.526036499254133
01.01.2012,1.46336109623617,1.72277687233976,-0.259415776103595,0.071670402222594
01.04.2012,1.31343559419952,1.69550324991658,-0.382067655717056,-0.0139501066373668
01.07.2012,1.13791510856163,1.62876329679481,-0.490848188233178,-0.169430300226622
01.10.2012,1.12753137060392,1.5628042586923,-0.435272888088383,-0.0414608841061863
01.01.2013,1.19303976841442,1.64977422742995,-0.456734459015533,-0.0140138838910389
01.04.2013,1.06974514215684,1.58471375057413,-0.514968608417287,-0.0881024272589457
01.07.2013,1.17384519496702,1.64664167342303,-0.472796478456006,0.0678748837755165
01.10.2013,1.28456918858485,1.6936834517719,-0.409114263187052,0.334076679459145
01.01.2014,1.0629722093209,1.56083127963893,-0.497859070318036,0.120196351022855
01.04.2014,1.3269143253754,1.73236697572142,-0.405452650346017,0.399148001471531
01.07.2014,1.40049709431756,1.84675614872565,-0.446259054408086,0.547515315305759
01.10.2014,1.30903906435579,1.83543222554111,-0.526393161185321,0.560343484470764
01.01.2015,1.27158472518495,1.88276622965081,-0.611181504465852,0.501283195676137
01.04.2015,1.40566831009499,1.90534021052923,-0.499671900434237,0.856486044973508
01.07.2015,1.33816777358147,1.8762289231082,-0.53806114952673,0.784637671933751
01.10.2015,1.21220224995677,1.81509293164849,-0.602890681691712,0.532299458506145
01.01.2016,1.32297397583736,1.83894558439433,-0.515971608556964,0.618040165569028
01.04.2016,1.39559276330646,1.84734242345987,-0.451749660153418,0.700313246871588
01.07.2016,1.43457385621763,1.86663367485565,-0.432059818638014,0.719815705432325
01.10.2016,1.38177077012711,1.88014657951048,-0.498375809383367,0.570943033601452
01.01.2017,1.39997057635471,1.89377204411014,-0.493801467755429,0.607529678302285
01.04.2017,1.34371594594444,1.90388925685223,-0.56017331090779,0.499917247557391
01.07.2017,1.3936125284795,1.95163530982555,-0.558022781346054,0.581823138374034
01.10.2017,1.54762873606037,1.99615757371133,-0.44852883765096,0.941179233650246
01.01.2018,1.59285089586363,2.000066443508,-0.407215547644373,1.12619763358862
01.04.2018,1.64583344796758,2.05387865514507,-0.408045207177496,1.22478733034529
01.07.2018,1.58083728330922,2.0822707349654,-0.501433451656175,1.12794820163617
01.10.2018,1.49895616240224,2.02513574742762,-0.526179585025386,1.11405485554599
01.01.2019,1.42480549542461,2.08162711269295,-0.656821617268342,0.862166663157268
01.04.2019,1.48011269203733,2.06244973841927,-0.58233704638194,1.0660228729821
01.07.2019,1.52402843672521,2.05979831964092,-0.535769882915702,1.16631360268946
01.10.2019,1.42748961186685,2.07606724954173,-0.648577637674883,0.897978021032714
