Date,rstar,g,z,output gap,,All results are output from the Stage 3 model.,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap
1961-01-01,5.2702302088235,5.25549441404093,0.014735794782569,-4.10786153395509,,Parameter Point Estimates,,,,,,,,,,,,,,,-3.4496425468235
1961-04-01,5.72765371674927,5.69707854277146,0.0305751739778077,-4.1591433885128,,a_1,a_2,a_3,b_1,b_2,sigma_1,sigma_2,sigma_4,a_1 + a_2,,,,,,,-3.85528753774927
1961-07-01,5.64213929202569,5.60716941063094,0.0349698813947464,-3.51552782145154,,1.55561100352463,-0.615426259321798,-0.0592647109762569,0.668279498182219,0.0833843192375462,0.341616484834234,0.785362485757515,0.573085057857627,0.94018474420283,,,,,,,-3.81445386902569
1961-10-01,5.51811345162731,5.48957979946815,0.0285336521591654,-2.81301496864364,,,,,,,,,,,,,,,,,-3.60462012662731
1962-01-01,5.21580589665376,5.18749788131761,0.028308015336148,-1.82490031052987,,,,,,,,,,,,,,,,,-3.50009228765376
1962-04-01,4.5944858778183,4.58232350375434,0.0121623740639676,-0.969887401420351,,,,,,,,,,,,,,,,,-2.93322774181831
1962-07-01,4.41605707023594,4.41220754711292,0.00384952312302595,-0.518416205613107,,,,,,,,,,,,,,,,,-2.64919953323594
1962-10-01,3.94477938660042,3.97098738395503,-0.0262079973546081,-0.24770019067148,,,,,,,,,,,,,,,,,-2.12320122360042
1963-01-01,3.91082319190957,3.92918531791131,-0.0183621260017469,-0.0000843717269845001,,,,,,,,,,,,,,,,,-2.05366898090957
1963-04-01,3.88214685649379,3.89563545546788,-0.0134885989740936,0.257581278925954,,,,,,,,,,,,,,,,,-2.01812252549379
1963-07-01,4.19010019315871,4.18434182088753,0.00575837227117754,0.577333427511576,,,,,,,,,,,,,,,,,-1.94946958915871
1963-10-01,3.95215545205835,3.94381861803114,0.00833683402721163,1.03461629402,,,,,,,,,,,,,,,,,-1.91447205305835
1964-01-01,4.21667435225825,4.19942205925362,0.0172522930046258,1.22961334250476,,,,,,,,,,,,,,,,,-2.26749071225825
1964-04-01,4.13139341241091,4.14135226536094,-0.00995885295002388,1.39208600265249,,,,,,,,,,,,,,,,,-2.10632710841091
1964-07-01,4.20753915829095,4.22853116664952,-0.0209920083585679,1.52491187863404,,,,,,,,,,,,,,,,,-2.07456615829095
1964-10-01,3.96464014542597,4.01894283179795,-0.0543026863719761,1.5302686073735,,,,,,,,,,,,,,,,,-1.38417162042597
1965-01-01,4.31040350856632,4.32778636945121,-0.0173828608848858,1.72617215640025,,,,,,,,,,,,,,,,,-1.40490877356632
1965-04-01,4.28866368957181,4.32010515600078,-0.0314414664289748,1.89135457653742,,,,,,,,,,,,,,,,,-1.28704586757181
1965-07-01,4.5122718829375,4.53473439809813,-0.0224625151606331,2.08679724691922,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,-1.5451305649375
1965-10-01,4.7120417621129,4.72168265121127,-0.00964088909837236,2.42375329268339,,lambda_g,0.0535600751516372,,,-537.940751852705,,,,,,,,,,,-1.7273469451129
1966-01-01,4.93418042801994,4.89955949152803,0.0346209364919029,2.95189698271201,,lambda_z,0.0288716595138546,,,,,,,,,,,,,,-1.66021328701994
1966-04-01,4.7354965242524,4.6468904649862,0.0886060592662031,3.38478353058281,,,,,,,,,,,,,,,,,-1.5743251152524
1966-07-01,4.71841718042174,4.61099316922428,0.107424011197463,3.28345553631812,,,,,,,,,,,,,,,,,-1.54117109642174
1966-10-01,4.71017630326987,4.58715474595581,0.12302155731406,3.10001030712453,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t-1} g_{t-2} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,-1.89990715226987
1967-01-01,4.6418265085146,4.61044177072317,0.0313847377914297,2.50141760619954,,Initial State Vector,,,,,,,,,,,,,,,-2.6791537585146
1967-04-01,4.44776479032663,4.44336021102496,0.00440457930166268,2.15775316544705,,811.208017567492,810.047349359143,808.886775905172,1.16066820834941,1.1605734539712,0,0,,,,,,,,,-3.22180532132663
1967-07-01,4.49925441522004,4.44419392665823,0.0550604885618094,2.1012445456945,,,,,,,,,,,,,,,,,-3.45616973522004
1967-10-01,4.46983997034808,4.38030873114389,0.0895312392041859,2.13368974491459,,Initial Covariance Matrix,,,,,,,,,,,,,,,-3.27290447334808
1968-01-01,4.70438015765403,4.53668577523992,0.16769438241411,2.45548551863931,,0.728579057392048,0.2,0,0.200939892460342,0.2,0,0,,,,,,,,,-3.43699974865403
1968-04-01,4.78005687753606,4.58432048441307,0.195736393122987,2.80181397944784,,0.2,0.2,0,0,0,0,0,,,,,,,,,-2.72546100353606
1968-07-01,4.64707737886696,4.48472050646918,0.16235687239778,2.85492459251668,,0,0,0.2,0,0,0,0,,,,,,,,,-2.83867359486696
1968-10-01,4.49949651788956,4.35536643790897,0.144130079980591,2.73753298581619,,0.200939892460342,0,0,0.200939892460342,0.2,0,0,,,,,,,,,-2.87316617688956
1969-01-01,4.58513093195092,4.47007168691453,0.11505924503639,2.56473007857699,,0.2,0,0,0.2,0.2,0,0,,,,,,,,,-2.21752157895092
1969-04-01,4.42606628728627,4.31981753622466,0.106248751061614,2.49180134062351,,0,0,0,0,0,0.227933321072583,0.2,,,,,,,,,-0.160567162286269
1969-07-01,4.36545731707495,4.2918403514044,0.0736169656705402,2.14737385207832,,0,0,0,0,0,0.2,0.2,,,,,,,,,0.584774234925056
1969-10-01,4.11405613812304,4.07798288074791,0.0360732573751378,1.59753459678166,,,,,,,,,,,,,,,,,0.782409769876955
1970-01-01,3.96457064654329,3.98484649318348,-0.020275846640189,0.794982442100718,,,,,,,,,,,,,,,,,0.512428038456706
1970-04-01,3.90504657048888,3.93496163586024,-0.0299150653713636,0.176383823846322,,,,,,,,,,,,,,,,,-0.110848953488878
1970-07-01,3.96604677042589,3.99949007773372,-0.0334433073078259,-0.225565342374466,,,,,,,,,,,,,,,,,-1.40884505242589
1970-10-01,3.6862696699428,3.64189527122474,0.0443743987180546,-0.334591788614148,,,,,,,,,,,,,,,,,-2.5915146189428
1971-01-01,4.08696391618361,4.0056234175734,0.0813404986102132,-0.357073336461895,,,,,,,,,,,,,,,,,-4.97721743718361
1971-04-01,3.8683422620685,3.85471300297901,0.0136292590894885,-0.168086318122278,,,,,,,,,,,,,,,,,-4.0260465790685
1971-07-01,3.67827901032487,3.78404780547395,-0.105768795149078,-0.161526627577018,,,,,,,,,,,,,,,,,-2.70251179732488
1971-10-01,3.29212009146743,3.64227982623322,-0.350159734765789,-0.573032065169855,,,,,,,,,,,,,,,,,-2.26123675946743
1972-01-01,3.52173001905532,3.75149515142751,-0.229765132372184,-0.0129847780209502,,,,,,,,,,,,,,,,,-3.45699874105532
1972-04-01,3.59353846498341,3.92178038748446,-0.328241922501045,0.251829230308203,,,,,,,,,,,,,,,,,-2.27301110398341
1972-07-01,3.47626790847841,3.81232975133204,-0.336061842853629,0.759608098790636,,,,,,,,,,,,,,,,,-1.50005931447841
1972-10-01,3.50248706469285,3.8914012167077,-0.388914152014852,0.972690854091411,,,,,,,,,,,,,,,,,-1.15189609669285
1973-01-01,3.73303210879936,4.09386297722689,-0.360830868427534,1.4518122787656,,,,,,,,,,,,,,,,,0.371306250200642
1973-04-01,3.94614810210125,3.99376086267752,-0.0476127605762676,2.54078637559905,,,,,,,,,,,,,,,,,0.87817007989875
1973-07-01,3.70628816876851,3.72803175818707,-0.0217435894185678,2.42207457199027,,,,,,,,,,,,,,,,,3.59879544323149
1973-10-01,3.89839846622345,3.81817638482541,0.0802220813980443,2.13676979422655,,,,,,,,,,,,,,,,,2.01666320977655
1974-01-01,3.8071077624385,3.5710772263317,0.236030536106798,1.8384031173,,,,,,,,,,,,,,,,,0.360055068561501
1974-04-01,4.20705980580935,3.5227888899527,0.684270915856646,2.14519903250061,,,,,,,,,,,,,,,,,1.01531874719065
1974-07-01,4.26176173758725,3.26341210254289,0.998349635044357,2.14434959454991,,,,,,,,,,,,,,,,,0.433102054412751
1974-10-01,4.12498396239736,3.20134212405464,0.923641838342719,1.14131010363644,,,,,,,,,,,,,,,,,-3.57458128939736
1975-01-01,3.60317286608281,2.98861909545616,0.614553770626648,-0.272372755180072,,,,,,,,,,,,,,,,,-6.62058647908281
1975-04-01,3.35706942647361,3.08805080847142,0.269018618002191,-1.35362706289629,,,,,,,,,,,,,,,,,-6.38957806347361
1975-07-01,3.33609491919367,3.21443204071953,0.12166287847414,-1.30474016751486,,,,,,,,,,,,,,,,,-4.24840086219367
1975-10-01,3.30388589197053,3.18432547426716,0.119560417703372,-0.619300193201639,,,,,,,,,,,,,,,,,-4.21423601097053
1976-01-01,3.39750497211095,3.31854350104871,0.0789614710622473,0.0569167824340866,,,,,,,,,,,,,,,,,-4.50819244211095
1976-04-01,3.0463256466647,3.18872091833523,-0.142395271670527,0.29106234962137,,,,,,,,,,,,,,,,,-3.4423096646647
1976-07-01,3.0098393115491,3.03577044667295,-0.025931135123858,1.00221530477108,,,,,,,,,,,,,,,,,-3.3751024055491
1976-10-01,2.95340863038787,2.97347536743053,-0.0200667370426586,1.29443596639851,,,,,,,,,,,,,,,,,-3.69746409538787
1977-01-01,3.05422087047661,2.99265189242213,0.0615689780544739,1.74845419248982,,,,,,,,,,,,,,,,,-4.18137640147661
1977-04-01,3.17003583843071,3.14613836945182,0.0238974689788876,2.08121372145092,,,,,,,,,,,,,,,,,-4.09410190743071
1977-07-01,3.30282380309705,3.22813730788012,0.0746864952169321,2.73631824491076,,,,,,,,,,,,,,,,,-3.61874437109705
1977-10-01,2.92181453940627,3.03142345215202,-0.10960891274575,2.67231120298334,,,,,,,,,,,,,,,,,-2.37358758740627
1978-01-01,2.82009877922147,2.94953042227042,-0.12943164304895,2.62503016674611,,,,,,,,,,,,,,,,,-1.89377767222147
1978-04-01,3.51207101341089,3.47508703955554,0.0369839738553564,3.22024622238075,,,,,,,,,,,,,,,,,-2.19865794641089
1978-07-01,3.42198550336791,3.41444527242172,0.00754023094619414,3.62098638544126,,,,,,,,,,,,,,,,,-1.26881554036791
1978-10-01,3.52600959201871,3.47083832118988,0.0551712708288272,3.88142127580818,,,,,,,,,,,,,,,,,-0.0628519260187064
1979-01-01,3.13802597142153,3.40071620548297,-0.262690234061445,3.09761160605638,,,,,,,,,,,,,,,,,1.06398615057847
1979-04-01,3.41870973608944,3.28597234343573,0.132737392653713,3.50890805876804,,,,,,,,,,,,,,,,,0.440427712910557
1979-07-01,3.37638084274215,3.38608424856385,-0.00970340582169299,2.71042743538874,,,,,,,,,,,,,,,,,1.21490926025785
1979-10-01,3.4711195413724,3.34476137711698,0.126358164255414,2.5189826719137,,,,,,,,,,,,,,,,,3.8610189896276
1980-01-01,3.71246339897348,3.32646475247375,0.385998646499723,2.4578933310695,,,,,,,,,,,,,,,,,4.30762226002652
1980-04-01,3.20221364070227,2.96872509101631,0.233488549685964,1.16693593953983,,,,,,,,,,,,,,,,,1.97833068529773
1980-07-01,3.25551615581668,3.01857591226419,0.236940243552484,0.0546311569287354,,,,,,,,,,,,,,,,,-1.67566616881668
1980-10-01,3.73423924963069,3.29803415772248,0.436205091908211,-0.00859324191469568,,,,,,,,,,,,,,,,,4.46171212236931
1981-01-01,3.88071458289363,3.52496772541192,0.355746857481713,-0.170443365790788,,,,,,,,,,,,,,,,,5.42052908410637
1981-04-01,3.37127904587915,3.29860597537433,0.0726730705048277,-1.02700008453508,,,,,,,,,,,,,,,,,7.71176724212084
1981-07-01,3.48806067635382,3.49487699707513,-0.00681632072131381,-1.77951411644233,,,,,,,,,,,,,,,,,7.73579385364618
1981-10-01,3.12920816530631,3.26929357853444,-0.140085413228129,-2.7747876455303,,,,,,,,,,,,,,,,,3.98853273269369
1982-01-01,2.61773738991336,3.03157128636074,-0.413833896447386,-4.31502425503561,,,,,,,,,,,,,,,,,5.95783452708664
1982-04-01,2.64243907966491,3.13836963424613,-0.495930554581213,-5.27919279243338,,,,,,,,,,,,,,,,,6.82154552833509
1982-07-01,2.65192229981328,3.00140583906706,-0.349483539253783,-5.54240672112201,,,,,,,,,,,,,,,,,3.00836264718672
1982-10-01,2.54909174185775,2.95254406149986,-0.403452319642115,-6.07589129470387,,,,,,,,,,,,,,,,,1.55194720014225
1983-01-01,2.69154381508778,3.06088540908681,-0.369341593999026,-6.01440721260929,,,,,,,,,,,,,,,,,0.86336301091222
1983-04-01,2.62920677652872,3.28959697586597,-0.660390199337251,-6.10071583901151,,,,,,,,,,,,,,,,,1.66504047747128
1983-07-01,3.12313847070201,3.30449762206506,-0.18135915136305,-4.36834479080005,,,,,,,,,,,,,,,,,1.98482419529799
1983-10-01,2.91937244478261,3.43874854702167,-0.519376102239062,-4.27795905714379,,,,,,,,,,,,,,,,,2.74274680721739
1984-01-01,3.11052392132705,3.49710099892433,-0.386577077597286,-3.32131851490442,,,,,,,,,,,,,,,,,3.13792191267295
1984-04-01,3.31979941161487,3.5328775936911,-0.21307818207623,-2.43155008552287,,,,,,,,,,,,,,,,,3.49771492338513
1984-07-01,3.16436665010829,3.50343206342365,-0.339065413315357,-2.37424693437958,,,,,,,,,,,,,,,,,5.17232240689171
1984-10-01,3.0221740926757,3.50427735727655,-0.482103264600848,-2.6296636079212,,,,,,,,,,,,,,,,,3.0115313843243
1985-01-01,3.43769331399273,3.48198865020971,-0.0442953362169866,-1.83806212746856,,,,,,,,,,,,,,,,,1.37308807400727
1985-04-01,3.24371587530244,3.51491186319077,-0.271195987888329,-2.30558699675635,,,,,,,,,,,,,,,,,1.25808425769756
1985-07-01,3.46577983725521,3.60152004536451,-0.135740208109306,-1.93170492095669,,,,,,,,,,,,,,,,,0.924308731744794
1985-10-01,3.23203605342118,3.56219735511662,-0.330161301695444,-2.14987993269062,,,,,,,,,,,,,,,,,1.37524869057882
1986-01-01,3.40309537718811,3.52573308872856,-0.122637711540444,-1.64685646607234,,,,,,,,,,,,,,,,,1.17521999181189
1986-04-01,3.1077634885849,3.46467211863489,-0.356908630049988,-2.07804008356788,,,,,,,,,,,,,,,,,0.665224664415099
1986-07-01,3.09554902043372,3.48116801949746,-0.385618999063736,-2.1146252049291,,,,,,,,,,,,,,,,,0.246166176566279
1986-10-01,3.08709224909213,3.39279268823791,-0.305700439145784,-1.88944712842033,,,,,,,,,,,,,,,,,0.224183557907872
1987-01-01,2.95108382081364,3.37364495830758,-0.422561137493939,-2.05217886009609,,,,,,,,,,,,,,,,,0.760629992186361
1987-04-01,3.20777708621345,3.36409794205051,-0.15632085583706,-1.42036056376253,,,,,,,,,,,,,,,,,0.684955028786546
1987-07-01,3.20941093464383,3.34128649776878,-0.131875563124952,-1.24807633653177,,,,,,,,,,,,,,,,,0.680949242356172
1987-10-01,3.48952412454944,3.4555086101949,0.0340155143545395,-0.747602360006795,,,,,,,,,,,,,,,,,0.284403296450563
1988-01-01,3.38724894134759,3.35464570193826,0.0326032394093299,-0.580480777743105,,,,,,,,,,,,,,,,,-0.224632336347591
1988-04-01,3.64250584592058,3.40074118505991,0.241764660860676,-0.074348780990249,,,,,,,,,,,,,,,,,-0.186207148920583
1988-07-01,3.57329078696094,3.33015626369627,0.243134523264667,0.0236756244133858,,,,,,,,,,,,,,,,,0.532713841039066
1988-10-01,3.67695135166668,3.41423394321716,0.262717408449515,0.109204046552236,,,,,,,,,,,,,,,,,0.867973632333322
1989-01-01,3.67990246559201,3.43539752894201,0.244504936649996,0.134573209753739,,,,,,,,,,,,,,,,,1.82357573140799
1989-04-01,3.5270906729564,3.44331080106338,0.0837798718930141,-0.215655447434983,,,,,,,,,,,,,,,,,2.59014141704361
