Date,rstar,g,z,output gap,,All results are output from the Stage 3 model.,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap
1989-07-01,3.37742202343508,3.46958368448898,-0.0921616610539058,-0.704034050530709,,,,,,,,,,,,,,,,,2.42285112656492
1989-10-01,3.34312672000136,3.38186482850379,-0.0387381085024391,-0.854473954441119,,,,,,,,,,,,,,,,,2.13925500799864
1990-01-01,3.62561992261905,3.45118679067766,0.174433131941388,-0.689539612505769,,,,,,,,,,,,,,,,,1.39495285038095
1990-04-01,3.60306096764192,3.38239184995821,0.220669117683717,-0.776626316143506,,,,,,,,,,,,,,,,,1.20300388635808
1990-07-01,3.45851171246636,3.2848957492932,0.173615963173164,-1.11703450990478,,,,,,,,,,,,,,,,,0.993655401533638
1990-10-01,3.04292470964872,3.04438745306137,-0.00146274341265087,-1.84758218585353,,,,,,,,,,,,,,,,,1.02496275035128
1991-01-01,2.87258124597408,2.90350368301285,-0.0309224370387696,-2.39328496175176,,,,,,,,,,,,,,,,,0.0310690990259199
1991-04-01,2.87708016520989,2.9717531340356,-0.0946729688257188,-2.77573216262374,,,,,,,,,,,,,,,,,-0.246972911209886
1991-07-01,2.91005872285851,2.90966180686923,0.000396915989286581,-2.5722387839694,,,,,,,,,,,,,,,,,-0.403734742858513
1991-10-01,2.78059382663095,2.82253152992774,-0.0419377032967908,-2.55988571923217,,,,,,,,,,,,,,,,,-1.10851572263095
1992-01-01,2.84638643048621,2.87293711930363,-0.0265506888174224,-2.31414243178006,,,,,,,,,,,,,,,,,-1.89405562148621
1992-04-01,2.81950923679162,2.86843715173539,-0.0489279149437735,-1.9598640208643,,,,,,,,,,,,,,,,,-2.06834490379162
1992-07-01,2.70030510385304,2.8433981286787,-0.143093024825655,-1.68742309731215,,,,,,,,,,,,,,,,,-2.18550929885304
1992-10-01,2.75627540298157,2.80736181736025,-0.0510864143786833,-1.05621734125282,,,,,,,,,,,,,,,,,-2.41591379098157
1993-01-01,2.54665812941064,2.63889269222234,-0.0922345628116997,-0.779957858410967,,,,,,,,,,,,,,,,,-2.12812048141064
1993-04-01,2.53897277111792,2.57243359396051,-0.0334608228425864,-0.441839678240058,,,,,,,,,,,,,,,,,-2.21513847511792
1993-07-01,2.33880190876212,2.5163597320273,-0.177557823265185,-0.50780757952009,,,,,,,,,,,,,,,,,-1.91840362176212
1993-10-01,2.38115096162898,2.60909324927763,-0.227942287648643,-0.326876390243797,,,,,,,,,,,,,,,,,-1.81703540362898
1994-01-01,2.29756232651326,2.60967792271818,-0.312115596204917,-0.125525175233292,,,,,,,,,,,,,,,,,-1.26788146451326
1994-04-01,2.4933794043813,2.65940562545888,-0.166026221077583,0.501844198707772,,,,,,,,,,,,,,,,,-0.610608435381297
1994-07-01,2.36557451883725,2.60155614060959,-0.235981621772341,0.626130590151092,,,,,,,,,,,,,,,,,0.0915177281627484
1994-10-01,2.407561130992,2.67547094674555,-0.26790981575355,0.694367459718478,,,,,,,,,,,,,,,,,0.782349508007999
1995-01-01,2.31940389166036,2.61262877632222,-0.293224884661858,0.669288257812696,,,,,,,,,,,,,,,,,1.48730665633964
1995-04-01,2.30134753521166,2.57369956764151,-0.272352032429844,0.540644890258932,,,,,,,,,,,,,,,,,1.81335947078834
1995-07-01,2.3202132303617,2.66207128631533,-0.341858055953629,0.20136511857504,,,,,,,,,,,,,,,,,1.6358274726383
1995-10-01,2.36137466800843,2.69485440686429,-0.333479738855859,0.055219959164333,,,,,,,,,,,,,,,,,1.51627815599157
1996-01-01,2.32619255087823,2.74677799005847,-0.420585439180242,-0.250905295116809,,,,,,,,,,,,,,,,,1.30511924412177
1996-04-01,2.58161782016708,2.92814611837987,-0.346528298212793,-0.118402178650058,,,,,,,,,,,,,,,,,1.03589552383292
1996-07-01,2.58911469443092,2.94285703097109,-0.35374233654017,-0.042188419960894,,,,,,,,,,,,,,,,,1.11744841356908
1996-10-01,2.7326133223338,2.98188110667338,-0.249267784339575,0.189405372296847,,,,,,,,,,,,,,,,,0.876912842666195
1997-01-01,2.61477380371684,2.97817170527509,-0.363397901558256,-0.0403532822217585,,,,,,,,,,,,,,,,,0.994343939283163
1997-04-01,2.88264252506385,3.13619248216565,-0.253549957101801,0.194184382498861,,,,,,,,,,,,,,,,,0.941155210936147
1997-07-01,2.76335893463192,3.22493398761211,-0.461575052980188,-0.0692982486751816,,,,,,,,,,,,,,,,,1.29223314236808
1997-10-01,2.76132789028742,3.22323425718853,-0.461906366901104,-0.0120897867556096,,,,,,,,,,,,,,,,,1.51828379471258
1998-01-01,2.77848443767067,3.2673548084701,-0.488870370799423,-0.0843027661387623,,,,,,,,,,,,,,,,,1.61444915432933
1998-04-01,2.80989327216638,3.29763304991455,-0.487739777748172,-0.133437446532298,,,,,,,,,,,,,,,,,1.77423756783362
1998-07-01,2.95847594412857,3.38061453584698,-0.422138591718406,-0.0544713144198568,,,,,,,,,,,,,,,,,1.54026810587143
1998-10-01,3.11164533948275,3.51917422327356,-0.407528883790817,0.0114262867029993,,,,,,,,,,,,,,,,,0.666861769517254
1999-01-01,3.11499458386543,3.51819614865249,-0.403201564787058,0.0842199279873057,,,,,,,,,,,,,,,,,0.497715173134572
1999-04-01,3.0885388442799,3.49940051182366,-0.410861667543753,0.0574649985219366,,,,,,,,,,,,,,,,,0.523798207720096
1999-07-01,3.19936561334287,3.57969992337434,-0.380334310031461,0.111065680720912,,,,,,,,,,,,,,,,,0.791801264657125
1999-10-01,3.44036730933244,3.70027093316453,-0.259903623832093,0.437374776915476,,,,,,,,,,,,,,,,,0.64509630866756
2000-01-01,3.39491055490888,3.57642877088209,-0.181518215973214,0.608978462111509,,,,,,,,,,,,,,,,,0.863765909091124
2000-04-01,3.48245903705101,3.77453113758948,-0.292072100538464,0.371884375414652,,,,,,,,,,,,,,,,,1.42494514094899
2000-07-01,3.36815991866041,3.62510038247695,-0.256940463816533,0.373080644345123,,,,,,,,,,,,,,,,,1.69943675333959
2000-10-01,3.3834721958638,3.61907910431015,-0.235606908446351,0.145949369061213,,,,,,,,,,,,,,,,,1.6044402141362
2001-01-01,3.27063925405083,3.45422890800672,-0.183589653955886,-0.132385431335479,,,,,,,,,,,,,,,,,0.74535603494917
2001-04-01,3.19595063646502,3.48931237859494,-0.293361742129924,-0.733445250803129,,,,,,,,,,,,,,,,,-0.596323349465016
2001-07-01,2.87553939701143,3.31539742928666,-0.439858032275227,-1.31709207570748,,,,,,,,,,,,,,,,,-0.968509745011429
2001-10-01,2.94047220138396,3.24068176260828,-0.300209561224326,-1.31219420280286,,,,,,,,,,,,,,,,,-2.47981035338396
2002-01-01,2.84682203301867,3.26759133109553,-0.420769298076857,-1.54377662996285,,,,,,,,,,,,,,,,,-2.51617675401867
2002-04-01,2.95676866266066,3.16490505165147,-0.208136388990807,-0.958379510731675,,,,,,,,,,,,,,,,,-2.80220384766066
2002-07-01,2.84081786441039,3.05736277369536,-0.216544909284972,-0.765229285625082,,,,,,,,,,,,,,,,,-2.92156653741039
2002-10-01,2.57818116587104,2.92047314318523,-0.342291977314192,-0.833469135261566,,,,,,,,,,,,,,,,,-2.81431558287104
2003-01-01,2.40812149280371,2.8677405708792,-0.459619078075498,-0.889771030833572,,,,,,,,,,,,,,,,,-2.79444811380371
2003-04-01,2.3782717811242,2.84699021770306,-0.468718436578864,-0.655327432995932,,,,,,,,,,,,,,,,,-2.4897830411242
2003-07-01,2.58580410189718,2.94555380863018,-0.359749706732996,-0.0494781279472818,,,,,,,,,,,,,,,,,-2.84428294789718
2003-10-01,2.59640275793211,2.92631436507354,-0.329911607141432,0.492516438302346,,,,,,,,,,,,,,,,,-2.93454454393211
2004-01-01,2.63009340401645,2.79933061855883,-0.169237214542385,1.14956043922427,,,,,,,,,,,,,,,,,-3.33520130101645
2004-04-01,2.60832146178726,2.76301028845111,-0.154688826663851,1.41374567882451,,,,,,,,,,,,,,,,,-3.59715667478726
2004-07-01,2.45881105166521,2.78355935699878,-0.324748305333569,1.34152779127987,,,,,,,,,,,,,,,,,-2.97609682666521
2004-10-01,2.53082425042427,2.78242459578656,-0.25160034536229,1.74145784978396,,,,,,,,,,,,,,,,,-2.64315653042427
2005-01-01,2.65744905700327,2.80026903422418,-0.142819977220913,2.19396146459201,,,,,,,,,,,,,,,,,-2.31419851200327
2005-04-01,2.40932029883168,2.74635153526196,-0.337031236430279,1.98323911290197,,,,,,,,,,,,,,,,,-1.44487368783168
2005-07-01,2.33485189037973,2.79068558346975,-0.45583369309002,1.80519823288626,,,,,,,,,,,,,,,,,-0.833903620379734
2005-10-01,2.44670703022549,2.76228192472276,-0.315574894497267,2.06147659855696,,,,,,,,,,,,,,,,,-0.504518492225495
2006-01-01,2.5373144282691,2.89184838115945,-0.354533952890354,1.97830309228755,,,,,,,,,,,,,,,,,0.0398680037308998
2006-04-01,2.53113830913299,2.80046293226042,-0.269324623127431,2.06602013863244,,,,,,,,,,,,,,,,,0.276325632867014
2006-07-01,2.35467216341857,2.76215042169065,-0.407478258272079,1.54084491236677,,,,,,,,,,,,,,,,,0.650661273581431
2006-10-01,2.32962749616352,2.86047407007947,-0.530846573915946,1.03714203502591,,,,,,,,,,,,,,,,,0.894109364836476
2007-01-01,2.42874010267061,2.79669074975844,-0.367950647087828,1.09186633841705,,,,,,,,,,,,,,,,,0.650573569329388
2007-04-01,2.23205327442406,2.85346318459988,-0.621409910175813,0.3499224883235,,,,,,,,,,,,,,,,,1.17620382457594
2007-07-01,2.27558510485652,2.85914860025146,-0.58356349539494,0.197405409972589,,,,,,,,,,,,,,,,,0.995732600143485
2007-10-01,2.40630181875116,2.86148114341808,-0.455179324666921,0.240159499779111,,,,,,,,,,,,,,,,,0.0302418172488408
2008-01-01,2.12806874234403,2.67324517709516,-0.545176434751138,-0.200848861879422,,,,,,,,,,,,,,,,,-4.19082859234403
2008-04-01,2.09380204331771,2.68417947467737,-0.590377431359667,-0.467727495998815,,,,,,,,,,,,,,,,,-4.26138294231771
2008-07-01,1.78847415397335,2.45267903341922,-0.664204879445873,-0.588401811059043,,,,,,,,,,,,,,,,,-3.93761287197335
2008-10-01,0.871213300105188,2.00096886589236,-1.12975556578717,-1.66530421061077,,,,,,,,,,,,,,,,,-2.41834662110519
2009-01-01,0.533538594952855,1.77266770263888,-1.23912910768603,-2.263030999492,,,,,,,,,,,,,,,,,-1.61727106295285
2009-04-01,0.686230713521552,1.67321087795413,-0.986980164432583,-2.01933899041205,,,,,,,,,,,,,,,,,-1.74320174052155
2009-07-01,0.686816887540869,1.6553557437868,-0.968538856245933,-1.95915868530005,,,,,,,,,,,,,,,,,-1.62851837954087
2009-10-01,1.04611070318067,1.69961787432716,-0.653507171146494,-1.10671070074807,,,,,,,,,,,,,,,,,-2.56361705218067
2010-01-01,0.802573093868199,1.63891841168704,-0.836345317818839,-1.06893561030756,,,,,,,,,,,,,,,,,-2.5188742378682
2010-04-01,0.751052871121579,1.67057139212666,-0.919518521005077,-0.829002516592141,,,,,,,,,,,,,,,,,-2.23965507912158
2010-07-01,0.623530117991563,1.66100286544039,-1.03747274744882,-0.613126287154387,,,,,,,,,,,,,,,,,-1.89313121399156
2010-10-01,0.609500555517717,1.60035834624934,-0.990857790731628,-0.157437969418652,,,,,,,,,,,,,,,,,-1.52858084051772
2011-01-01,0.578740358622642,1.42128787400752,-0.84254751538488,0.308687208514584,,,,,,,,,,,,,,,,,-1.68080772762264
2011-04-01,0.776489142647606,1.45158406531821,-0.675094922670599,0.72340811913773,,,,,,,,,,,,,,,,,-2.24008182664761
2011-07-01,0.642016035873343,1.35710566791795,-0.715089632044611,0.766364103162914,,,,,,,,,,,,,,,,,-2.45160558987334
2011-10-01,0.709284473277666,1.49002753153145,-0.780743058253789,0.814573417859265,,,,,,,,,,,,,,,,,-2.61672347927767
2012-01-01,0.892487785348489,1.48821958732138,-0.595731801972893,1.46653909459928,,,,,,,,,,,,,,,,,-2.98181904434849
2012-04-01,0.687345274187628,1.46863831171645,-0.781293037528822,1.38823701321303,,,,,,,,,,,,,,,,,-2.60432999718763
2012-07-01,0.459262200016412,1.41099084671038,-0.95172864669397,1.23486298531168,,,,,,,,,,,,,,,,,-2.17951806501641
2012-10-01,0.438716210538474,1.34671930297091,-0.90800309243244,1.38110514475591,,,,,,,,,,,,,,,,,-2.23015359453847
2013-01-01,0.484879289797242,1.43858448227686,-0.953705192479618,1.39700785215541,,,,,,,,,,,,,,,,,-2.01641150879724
2013-04-01,0.321719609131289,1.37993000403406,-1.05821039490278,1.32862347358787,,,,,,,,,,,,,,,,,-1.75172754313129
2013-07-01,0.419372607458664,1.44245331180016,-1.0230807043415,1.4880313050179,,,,,,,,,,,,,,,,,-1.95107969145866
2013-10-01,0.527013536414365,1.48829280235596,-0.961279265941596,1.76598023691997,,,,,,,,,,,,,,,,,-2.09289955141437
2014-01-01,0.253235213470681,1.36406088607921,-1.11082567260853,1.55780595380679,,,,,,,,,,,,,,,,,-1.75367591447068
2014-04-01,0.531892917376752,1.53456953412997,-1.00267661675322,1.82445507136299,,,,,,,,,,,,,,,,,-2.18932314237675
2014-07-01,0.58070089642612,1.65299500106715,-1.07229410464103,1.95858490028627,,,,,,,,,,,,,,,,,-2.22228081042612
2014-10-01,0.446157161132546,1.64838713248293,-1.20222997135038,1.96506406949197,,,,,,,,,,,,,,,,,-1.88607918413255
2015-01-01,0.369366156298262,1.70320347967063,-1.33383732337236,1.8863881311737,,,,,,,,,,,,,,,,,-1.66221509129826
2015-04-01,0.511554190840976,1.72305653132228,-1.2115023404813,2.25284819724709,,,,,,,,,,,,,,,,,-1.76195528284098
2015-07-01,0.411981456386213,1.69977973303636,-1.28779827665015,2.17461993295649,,,,,,,,,,,,,,,,,-1.63130698338621
2015-10-01,0.246711195292032,1.64725470626151,-1.40054351096948,1.9083012892886,,,,,,,,,,,,,,,,,-1.43935733429203
2016-01-01,0.362959509024399,1.67219732951572,-1.30923782049132,1.98671028127058,,,,,,,,,,,,,,,,,-1.7846424070244
2016-04-01,0.434582253412552,1.68288070562299,-1.24829845221044,2.06053814548511,,,,,,,,,,,,,,,,,-1.92975996541255
2016-07-01,0.462810825395121,1.70704323967612,-1.244232414281,2.06190278838142,,,,,,,,,,,,,,,,,-2.10522440539512
2016-10-01,0.377673766505647,1.72998715450959,-1.35231338800394,1.88164450029137,,,,,,,,,,,,,,,,,-2.13274281650565
2017-01-01,0.381727444493325,1.74949693497575,-1.36776949048242,1.89465188009433,,,,,,,,,,,,,,,,,-2.13590552949333
2017-04-01,0.293635917906097,1.76898880066337,-1.47535288275727,1.75364279160692,,,,,,,,,,,,,,,,,-1.8798578349061
2017-07-01,0.330886862610708,1.8215334985873,-1.49064663597659,1.81020605726462,,,,,,,,,,,,,,,,,-1.79680912661071
2017-10-01,0.497785052788527,1.86402634499758,-1.36624129220905,2.16598483606469,,,,,,,,,,,,,,,,,-2.14273206178853
2018-01-01,0.536029108229337,1.8695079520259,-1.33347884379656,2.34344726839959,,,,,,,,,,,,,,,,,-2.33541024222934
2018-04-01,0.575762087326438,1.92762922432733,-1.35186713700089,2.41804702260993,,,,,,,,,,,,,,,,,-2.57152675732644
2018-07-01,0.473261905431353,1.96559549447764,-1.49233358904628,2.28409827355449,,,,,,,,,,,,,,,,,-2.49294651943135
2018-10-01,0.36668603318183,1.91572876601442,-1.54904273283259,2.24736430296662,,,,,,,,,,,,,,,,,-2.27974633418183
2019-01-01,0.249892314860393,1.98464192098926,-1.73474960612886,1.94150630466311,,,,,,,,,,,,,,,,,-1.85929481886039
2019-04-01,0.307759850164826,1.96610621688043,-1.6583463667156,2.13587232309055,,,,,,,,,,,,,,,,,-1.85064771616483
2019-07-01,0.348103926104044,1.96484273077771,-1.61673880467367,2.22408200662687,,,,,,,,,,,,,,,,,-2.02406107610404
2019-10-01,0.209296861657593,1.99033939228411,-1.78104253062651,1.91957361288462,,,,,,,,,,,,,,,,,-1.77317162865759
